Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! TEAPOT          [ reduce using rule 105 (empty -> .) ]
  ! CUBE            [ reduce using rule 105 (empty -> .) ]
  ! COLOR           [ reduce using rule 105 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 105 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 105 (empty -> .) ]
  ! ARC             [ reduce using rule 105 (empty -> .) ]
  ! WIDTH           [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! ARRINT          [ reduce using rule 105 (empty -> .) ]
  ! ARRFLOAT        [ reduce using rule 105 (empty -> .) ]

    vars                           shift and go to state 55
    color                          shift and go to state 56
    statmp                         shift and go to state 58
    arc                            shift and go to state 61
    cond                           shift and go to state 62
    for                            shift and go to state 67
    write                          shift and go to state 70
    width                          shift and go to state 71
    statm                          shift and go to state 79
    circle                         shift and go to state 85
    type                           shift and go to state 8
    empty                          shift and go to state 72
    draw                           shift and go to state 74
    cube                           shift and go to state 75
    triangle                       shift and go to state 76
    line                           shift and go to state 78
    teapot                         shift and go to state 63
    rect                           shift and go to state 80
    asign                          shift and go to state 82
    while                          shift and go to state 84
    varsp                          shift and go to state 7

state 49

    (50) functions -> FUNCTION returntype ID ( functionsp ) block .

    FUNCTION        reduce using rule 50 (functions -> FUNCTION returntype ID ( functionsp ) block .)
    MAIN            reduce using rule 50 (functions -> FUNCTION returntype ID ( functionsp ) block .)


state 50

    (55) paramp -> , . param
    (54) param -> . type ID paramp
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . ARRINT arrp
    (36) type -> . ARRFLOAT arrp

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    ARRINT          shift and go to state 1
    ARRFLOAT        shift and go to state 2

    type                           shift and go to state 42
    param                          shift and go to state 87

state 51

    (54) param -> type ID paramp .

    )               reduce using rule 54 (param -> type ID paramp .)


state 52

    (56) paramp -> empty .

    )               reduce using rule 56 (paramp -> empty .)


state 53

    (39) block -> { body } .

    ID              reduce using rule 39 (block -> { body } .)
    IF              reduce using rule 39 (block -> { body } .)
    PRINT           reduce using rule 39 (block -> { body } .)
    FOR             reduce using rule 39 (block -> { body } .)
    WHILE           reduce using rule 39 (block -> { body } .)
    LINE            reduce using rule 39 (block -> { body } .)
    RECT            reduce using rule 39 (block -> { body } .)
    TEAPOT          reduce using rule 39 (block -> { body } .)
    CUBE            reduce using rule 39 (block -> { body } .)
    COLOR           reduce using rule 39 (block -> { body } .)
    TRIANGLE        reduce using rule 39 (block -> { body } .)
    CIRCLE          reduce using rule 39 (block -> { body } .)
    ARC             reduce using rule 39 (block -> { body } .)
    WIDTH           reduce using rule 39 (block -> { body } .)
    INT             reduce using rule 39 (block -> { body } .)
    FLOAT           reduce using rule 39 (block -> { body } .)
    ARRINT          reduce using rule 39 (block -> { body } .)
    ARRFLOAT        reduce using rule 39 (block -> { body } .)
    }               reduce using rule 39 (block -> { body } .)
    $end            reduce using rule 39 (block -> { body } .)
    ELSE            reduce using rule 39 (block -> { body } .)
    FUNCTION        reduce using rule 39 (block -> { body } .)
    MAIN            reduce using rule 39 (block -> { body } .)


state 54

    (99) triangle -> TRIANGLE . ( sexp , sexp , sexp , sexp ) ;

    (               shift and go to state 88


state 55

    (64) asign -> vars .

    ;               reduce using rule 64 (asign -> vars .)
    ID              reduce using rule 64 (asign -> vars .)
    IF              reduce using rule 64 (asign -> vars .)
    PRINT           reduce using rule 64 (asign -> vars .)
    FOR             reduce using rule 64 (asign -> vars .)
    WHILE           reduce using rule 64 (asign -> vars .)
    LINE            reduce using rule 64 (asign -> vars .)
    RECT            reduce using rule 64 (asign -> vars .)
    TEAPOT          reduce using rule 64 (asign -> vars .)
    CUBE            reduce using rule 64 (asign -> vars .)
    COLOR           reduce using rule 64 (asign -> vars .)
    TRIANGLE        reduce using rule 64 (asign -> vars .)
    CIRCLE          reduce using rule 64 (asign -> vars .)
    ARC             reduce using rule 64 (asign -> vars .)
    WIDTH           reduce using rule 64 (asign -> vars .)
    INT             reduce using rule 64 (asign -> vars .)
    FLOAT           reduce using rule 64 (asign -> vars .)
    ARRINT          reduce using rule 64 (asign -> vars .)
    ARRFLOAT        reduce using rule 64 (asign -> vars .)
    }               reduce using rule 64 (asign -> vars .)


state 56

    (83) draw -> color .

    ID              reduce using rule 83 (draw -> color .)
    IF              reduce using rule 83 (draw -> color .)
    PRINT           reduce using rule 83 (draw -> color .)
    FOR             reduce using rule 83 (draw -> color .)
    WHILE           reduce using rule 83 (draw -> color .)
    LINE            reduce using rule 83 (draw -> color .)
    RECT            reduce using rule 83 (draw -> color .)
    TEAPOT          reduce using rule 83 (draw -> color .)
    CUBE            reduce using rule 83 (draw -> color .)
    COLOR           reduce using rule 83 (draw -> color .)
    TRIANGLE        reduce using rule 83 (draw -> color .)
    CIRCLE          reduce using rule 83 (draw -> color .)
    ARC             reduce using rule 83 (draw -> color .)
    WIDTH           reduce using rule 83 (draw -> color .)
    INT             reduce using rule 83 (draw -> color .)
    FLOAT           reduce using rule 83 (draw -> color .)
    ARRINT          reduce using rule 83 (draw -> color .)
    ARRFLOAT        reduce using rule 83 (draw -> color .)
    }               reduce using rule 83 (draw -> color .)


state 57

    (98) teapot -> TEAPOT . ( sexp , sexp , sexp , sexp ) ;

    (               shift and go to state 89


state 58

    (40) body -> vars statmp .

    }               reduce using rule 40 (body -> vars statmp .)


state 59

    (104) width -> WIDTH . ( sexp ) ;

    (               shift and go to state 90


state 60

    (78) while -> WHILE . ( sexp ) block

    (               shift and go to state 91


state 61

    (86) draw -> arc .

    ID              reduce using rule 86 (draw -> arc .)
    IF              reduce using rule 86 (draw -> arc .)
    PRINT           reduce using rule 86 (draw -> arc .)
    FOR             reduce using rule 86 (draw -> arc .)
    WHILE           reduce using rule 86 (draw -> arc .)
    LINE            reduce using rule 86 (draw -> arc .)
    RECT            reduce using rule 86 (draw -> arc .)
    TEAPOT          reduce using rule 86 (draw -> arc .)
    CUBE            reduce using rule 86 (draw -> arc .)
    COLOR           reduce using rule 86 (draw -> arc .)
    TRIANGLE        reduce using rule 86 (draw -> arc .)
    CIRCLE          reduce using rule 86 (draw -> arc .)
    ARC             reduce using rule 86 (draw -> arc .)
    WIDTH           reduce using rule 86 (draw -> arc .)
    INT             reduce using rule 86 (draw -> arc .)
    FLOAT           reduce using rule 86 (draw -> arc .)
    ARRINT          reduce using rule 86 (draw -> arc .)
    ARRFLOAT        reduce using rule 86 (draw -> arc .)
    }               reduce using rule 86 (draw -> arc .)


state 62

    (44) statm -> cond .

    ID              reduce using rule 44 (statm -> cond .)
    IF              reduce using rule 44 (statm -> cond .)
    PRINT           reduce using rule 44 (statm -> cond .)
    FOR             reduce using rule 44 (statm -> cond .)
    WHILE           reduce using rule 44 (statm -> cond .)
    LINE            reduce using rule 44 (statm -> cond .)
    RECT            reduce using rule 44 (statm -> cond .)
    TEAPOT          reduce using rule 44 (statm -> cond .)
    CUBE            reduce using rule 44 (statm -> cond .)
    COLOR           reduce using rule 44 (statm -> cond .)
    TRIANGLE        reduce using rule 44 (statm -> cond .)
    CIRCLE          reduce using rule 44 (statm -> cond .)
    ARC             reduce using rule 44 (statm -> cond .)
    WIDTH           reduce using rule 44 (statm -> cond .)
    INT             reduce using rule 44 (statm -> cond .)
    FLOAT           reduce using rule 44 (statm -> cond .)
    ARRINT          reduce using rule 44 (statm -> cond .)
    ARRFLOAT        reduce using rule 44 (statm -> cond .)
    }               reduce using rule 44 (statm -> cond .)


state 63

    (81) draw -> teapot .

    ID              reduce using rule 81 (draw -> teapot .)
    IF              reduce using rule 81 (draw -> teapot .)
    PRINT           reduce using rule 81 (draw -> teapot .)
    FOR             reduce using rule 81 (draw -> teapot .)
    WHILE           reduce using rule 81 (draw -> teapot .)
    LINE            reduce using rule 81 (draw -> teapot .)
    RECT            reduce using rule 81 (draw -> teapot .)
    TEAPOT          reduce using rule 81 (draw -> teapot .)
    CUBE            reduce using rule 81 (draw -> teapot .)
    COLOR           reduce using rule 81 (draw -> teapot .)
    TRIANGLE        reduce using rule 81 (draw -> teapot .)
    CIRCLE          reduce using rule 81 (draw -> teapot .)
    ARC             reduce using rule 81 (draw -> teapot .)
    WIDTH           reduce using rule 81 (draw -> teapot .)
    INT             reduce using rule 81 (draw -> teapot .)
    FLOAT           reduce using rule 81 (draw -> teapot .)
    ARRINT          reduce using rule 81 (draw -> teapot .)
    ARRFLOAT        reduce using rule 81 (draw -> teapot .)
    }               reduce using rule 81 (draw -> teapot .)


state 64

    (71) write -> PRINT . ( writep ) ;

    (               shift and go to state 92


state 65

    (96) line -> LINE . ( sexp , sexp , sexp , sexp ) ;

    (               shift and go to state 93


state 66

    (97) rect -> RECT . ( sexp , sexp , sexp , sexp ) ;

    (               shift and go to state 94


state 67

    (46) statm -> for .

    ID              reduce using rule 46 (statm -> for .)
    IF              reduce using rule 46 (statm -> for .)
    PRINT           reduce using rule 46 (statm -> for .)
    FOR             reduce using rule 46 (statm -> for .)
    WHILE           reduce using rule 46 (statm -> for .)
    LINE            reduce using rule 46 (statm -> for .)
    RECT            reduce using rule 46 (statm -> for .)
    TEAPOT          reduce using rule 46 (statm -> for .)
    CUBE            reduce using rule 46 (statm -> for .)
    COLOR           reduce using rule 46 (statm -> for .)
    TRIANGLE        reduce using rule 46 (statm -> for .)
    CIRCLE          reduce using rule 46 (statm -> for .)
    ARC             reduce using rule 46 (statm -> for .)
    WIDTH           reduce using rule 46 (statm -> for .)
    INT             reduce using rule 46 (statm -> for .)
    FLOAT           reduce using rule 46 (statm -> for .)
    ARRINT          reduce using rule 46 (statm -> for .)
    ARRFLOAT        reduce using rule 46 (statm -> for .)
    }               reduce using rule 46 (statm -> for .)


state 68

    (102) arc -> ARC . ( sexp , sexp , sexp , sexp ) ;

    (               shift and go to state 95


state 69

    (65) asign -> ID . asignp
    (66) asignp -> . = sexp ;
    (67) asignp -> . [ sexp ] = sexp ;

    =               shift and go to state 97
    [               shift and go to state 98

    asignp                         shift and go to state 96

state 70

    (45) statm -> write .

    ID              reduce using rule 45 (statm -> write .)
    IF              reduce using rule 45 (statm -> write .)
    PRINT           reduce using rule 45 (statm -> write .)
    FOR             reduce using rule 45 (statm -> write .)
    WHILE           reduce using rule 45 (statm -> write .)
    LINE            reduce using rule 45 (statm -> write .)
    RECT            reduce using rule 45 (statm -> write .)
    TEAPOT          reduce using rule 45 (statm -> write .)
    CUBE            reduce using rule 45 (statm -> write .)
